,Diseaseid,Diseasetype,Diseasename,Disease_id,DisGENet_disease_id
66,HBDIS000525,disease,Charcot-Marie-Tooth ...,HBDIS000525,C0007959
67,HBDIS000538,group,Child Development Di...,HBDIS000538,C0008074
68,HBDIS000546,disease,Primary biliary cirr...,HBDIS000546,C0008312
69,HBDIS000553,disease,Cholestasis,HBDIS000553,C0008370
70,HBDIS000557,disease,Choline Deficiency,HBDIS000557,C0008412
71,HBDIS000568,disease,Choriocarcinoma,HBDIS000568,C0008497
72,HBDIS000576,group,Chromosome Aberratio...,HBDIS000576,C0008625
73,HBDIS000614,group,Cognition Disorders,HBDIS000614,C0009241
74,HBDIS000615,disease,Colitis,HBDIS000615,C0009319
75,HBDIS000621,group,Colonic Neoplasms,HBDIS000621,C0009375
76,HBDIS000625,group,Colorectal Neoplasms,HBDIS000625,C0009404
77,HBDIS000653,phenotype,Constipation,HBDIS000653,C0009806
78,HBDIS000669,disease,Coronary heart disea...,HBDIS000669,C0010068
79,HBDIS000686,disease,Crohn Disease,HBDIS000686,C0010346
80,HBDIS000706,disease,Cystic Fibrosis,HBDIS000706,C0010674
81,HBDIS000712,disease,Cyst,HBDIS000712,C0010709
82,HBDIS000713,group,Cytomegalovirus Infe...,HBDIS000713,C0010823
83,HBDIS000722,disease,Pressure Ulcer,HBDIS000722,C0011127
84,HBDIS000735,group,Demyelinating Diseas...,HBDIS000735,C0011303
85,HBDIS000756,disease,Depressive disorder,HBDIS000756,C0011581
86,HBDIS000757,disease,Dermatitis,HBDIS000757,C0011603
87,HBDIS000772,disease,Diabetes,HBDIS000772,C0011847
88,HBDIS000774,group,Diabetes Mellitus,HBDIS000774,C0011849
89,HBDIS000775,disease,"Diabetes Mellitus, E...",HBDIS000775,C0011853
90,HBDIS000780,disease,Diabetic Angiopathie...,HBDIS000780,C0011875
91,HBDIS000783,disease,Diabetic Nephropathy,HBDIS000783,C0011881
92,HBDIS000785,disease,Diabetic Retinopathy,HBDIS000785,C0011884
93,HBDIS000789,phenotype,Diarrhea,HBDIS000789,C0011991
94,HBDIS000821,disease,Down Syndrome,HBDIS000821,C0013080
95,HBDIS000832,disease,"Muscular Dystrophy, ...",HBDIS000832,C0013264
96,HBDIS000853,disease,"Dyskinesia, Drug-Ind...",HBDIS000853,C0013386
97,HBDIS000887,phenotype,Edema,HBDIS000887,C0013604
98,HBDIS000907,disease,Encephalitis,HBDIS000907,C0014038
99,HBDIS000931,group,Endometrial Neoplasm...,HBDIS000931,C0014170
100,HBDIS000932,disease,Endometrial Hyperpla...,HBDIS000932,C0014173
101,HBDIS000933,disease,Endometriosis,HBDIS000933,C0014175
102,HBDIS000937,disease,Enteritis,HBDIS000937,C0014335
103,HBDIS000941,group,Enterovirus Infectio...,HBDIS000941,C0014378
104,HBDIS000944,disease,Eosinophilia,HBDIS000944,C0014457
105,HBDIS000956,disease,Epilepsy,HBDIS000956,C0014544
106,HBDIS000962,disease,"Epilepsy, Temporal L...",HBDIS000962,C0014556
107,HBDIS000992,group,Esophageal Neoplasms,HBDIS000992,C0014859
108,HBDIS000996,disease,Esophagitis,HBDIS000996,C0014868
109,HBDIS001043,phenotype,Fatigue,HBDIS001043,C0015672
110,HBDIS001045,disease,Fatty Liver,HBDIS001045,C0015695
111,HBDIS001046,disease,"Fatty Liver, Alcohol...",HBDIS001046,C0015696
112,HBDIS001070,disease,Fibromatosis,HBDIS001070,C0016048
113,HBDIS001075,phenotype,Fibrosis,HBDIS001075,C0016059
114,HBDIS001105,disease,Fragile X Syndrome,HBDIS001105,C0016667
115,HBDIS001133,disease,Gastritis,HBDIS001133,C0017152
116,HBDIS001139,group,Gastrointestinal Dis...,HBDIS001139,C0017178
117,HBDIS001141,group,Gastrointestinal Neo...,HBDIS001141,C0017185
118,HBDIS001142,disease,Gaucher Disease,HBDIS001142,C0017205
119,HBDIS001167,disease,"Glaucoma, Open-Angle",HBDIS001167,C0017612
120,HBDIS001169,disease,Glioblastoma,HBDIS001169,C0017636
121,HBDIS001170,disease,Glioma,HBDIS001170,C0017638
122,HBDIS001171,phenotype,Gliosis,HBDIS001171,C0017639
123,HBDIS001176,disease,Glomerulonephritis,HBDIS001176,C0017658
124,HBDIS001187,phenotype,Glucose tolerance te...,HBDIS001187,C0017741
125,HBDIS001188,group,Glycogen Storage Dis...,HBDIS001188,C0017919
126,HBDIS001190,disease,Glycogen storage dis...,HBDIS001190,C0017921
127,HBDIS001210,disease,Gout,HBDIS001210,C0018099
128,HBDIS001213,phenotype,Graft Rejection,HBDIS001213,C0018129
129,HBDIS001227,group,Growth Disorders,HBDIS001227,C0018273
130,HBDIS001249,group,Head and Neck Neopla...,HBDIS001249,C0018671
131,HBDIS001262,group,Heart Diseases,HBDIS001262,C0018799
132,HBDIS001263,phenotype,Cardiomegaly,HBDIS001263,C0018800
133,HBDIS001264,disease,Heart failure,HBDIS001264,C0018801
134,HBDIS001266,phenotype,Heart Function Tests,HBDIS001266,C0018803
135,HBDIS001269,phenotype,heart rate,HBDIS001269,C0018810
136,HBDIS001286,disease,Hemangiosarcoma,HBDIS001286,C0018923
137,HBDIS001303,disease,Hemochromatosis,HBDIS001303,C0018995
138,HBDIS001318,phenotype,Hemorrhage,HBDIS001318,C0019080
139,HBDIS001330,disease,Hepatic Encephalopat...,HBDIS001330,C0019151
140,HBDIS001336,disease,"Hepatitis, Alcoholic",HBDIS001336,C0019187
141,HBDIS001341,disease,Hepatitis C,HBDIS001341,C0019196
142,HBDIS001359,disease,Heroin Dependence,HBDIS001359,C0019337
143,HBDIS001387,group,HIV Infections,HBDIS001387,C0019693
144,HBDIS001391,disease,Hodgkin Disease,HBDIS001391,C0019829
145,HBDIS001392,disease,Homocystinuria,HBDIS001392,C0019880
146,HBDIS001404,disease,Huntington Disease,HBDIS001404,C0020179
147,HBDIS001418,phenotype,Hyperalgesia,HBDIS001418,C0020429
148,HBDIS001421,disease,Hypercalcemia,HBDIS001421,C0020437
149,HBDIS001425,disease,Hypercholesterolemia,HBDIS001425,C0020443
150,HBDIS001432,disease,Hyperglycemia,HBDIS001432,C0020456
151,HBDIS001436,disease,Hyperlipidemia,HBDIS001436,C0020473
152,HBDIS001454,phenotype,Hyperplasia,HBDIS001454,C0020507
153,HBDIS001456,group,Hypersensitivity,HBDIS001456,C0020517
154,HBDIS001466,phenotype,Pulmonary Hypertensi...,HBDIS001466,C0020542
155,HBDIS001473,phenotype,Hypertriglyceridemia,HBDIS001473,C0020557
156,HBDIS001474,phenotype,Hypertrophy,HBDIS001474,C0020564
157,HBDIS001481,phenotype,Hypocalcemia,HBDIS001481,C0020598
158,HBDIS001494,disease,Hypoparathyroidism,HBDIS001494,C0020626
159,HBDIS001527,phenotype,Impulsive Behavior,HBDIS001527,C0021125
160,HBDIS001543,phenotype,Infertility,HBDIS001543,C0021359
161,HBDIS001547,phenotype,Inflammation,HBDIS001547,C0021368
162,HBDIS001548,group,Inflammatory Bowel D...,HBDIS001548,C0021390
163,HBDIS001552,disease,Sleep Initiation and...,HBDIS001552,C0021603
164,HBDIS001553,phenotype,Insulin Resistance,HBDIS001553,C0021655
165,HBDIS001554,disease,insulinoma,HBDIS001554,C0021670
166,HBDIS001561,group,Intestinal Diseases,HBDIS001561,C0021831
167,HBDIS001574,disease,Irritable Bowel Synd...,HBDIS001574,C0022104
168,HBDIS001576,phenotype,Ischemia,HBDIS001576,C0022116
169,HBDIS001615,disease,Kidney Calculi,HBDIS001615,C0022650
170,HBDIS001617,group,Kidney Diseases,HBDIS001617,C0022658
171,HBDIS001620,disease,Kidney Neoplasm,HBDIS001620,C0022665
172,HBDIS001623,group,Polycystic Kidney Di...,HBDIS001623,C0022680
173,HBDIS001648,group,Language Development...,HBDIS001648,C0023014
174,HBDIS001649,group,Language Disorders,HBDIS001649,C0023015
175,HBDIS001681,disease,"Leishmaniasis, Visce...",HBDIS001681,C0023290
176,HBDIS001694,disease,leukemia,HBDIS001694,C0023418
177,HBDIS001721,disease,Acute Promyelocytic ...,HBDIS001721,C0023487
178,HBDIS001729,phenotype,Leukocytosis,HBDIS001729,C0023518
179,HBDIS001765,disease,Liver Cirrhosis,HBDIS001765,C0023890
180,HBDIS001767,disease,Biliary cirrhosis,HBDIS001767,C0023892
181,HBDIS001768,disease,"Liver Cirrhosis, Exp...",HBDIS001768,C0023893
182,HBDIS001769,group,Liver diseases,HBDIS001769,C0023895
183,HBDIS001772,group,Liver neoplasms,HBDIS001772,C0023903
184,HBDIS001773,phenotype,"Liver Neoplasms, Exp...",HBDIS001773,C0023904
185,HBDIS001777,phenotype,Longevity,HBDIS001777,C0023980
186,HBDIS001784,group,Lung diseases,HBDIS001784,C0024115
187,HBDIS001787,group,Lung Neoplasms,HBDIS001787,C0024121
188,HBDIS001792,disease,"Lupus Erythematosus,...",HBDIS001792,C0024141
189,HBDIS001793,disease,Lupus Nephritis,HBDIS001793,C0024143
190,HBDIS001803,disease,Lymphatic Metastasis,HBDIS001803,C0024232
191,HBDIS001804,disease,Lymphedema,HBDIS001804,C0024236
192,HBDIS001810,group,Lymphoma,HBDIS001810,C0024299
193,HBDIS001815,disease,"Lymphoma, Non-Hodgki...",HBDIS001815,C0024305
194,HBDIS001820,disease,Machado-Joseph Disea...,HBDIS001820,C0024408
195,HBDIS001824,disease,Macular degeneration,HBDIS001824,C0024437
196,HBDIS001835,disease,Malaria,HBDIS001835,C0024530
197,HBDIS001837,disease,"Malaria, Falciparum",HBDIS001837,C0024535
198,HBDIS001838,disease,"Malaria, Vivax",HBDIS001838,C0024537
199,HBDIS001848,phenotype,"Mammary Neoplasms, E...",HBDIS001848,C0024668
200,HBDIS001859,disease,Marfan Syndrome,HBDIS001859,C0024796
201,HBDIS001861,disease,Marijuana Abuse,HBDIS001861,C0024809
202,HBDIS001882,disease,Medulloblastoma,HBDIS001882,C0025149
203,HBDIS001889,disease,melanoma,HBDIS001889,C0025202
204,HBDIS001890,disease,"Melanoma, Experiment...",HBDIS001890,C0025205
205,HBDIS001901,disease,Memory Disorders,HBDIS001901,C0025261
206,HBDIS001902,phenotype,"Memory, Short-Term",HBDIS001902,C0025265
207,HBDIS001934,disease,Mesothelioma,HBDIS001934,C0025500
208,HBDIS001935,group,Metabolic Diseases,HBDIS001935,C0025517
209,HBDIS001937,phenotype,Metaplasia,HBDIS001937,C0025568
210,HBDIS001954,phenotype,Mitochondrial Swelli...,HBDIS001954,C0026244
211,HBDIS001964,disease,Monoclonal Gammopath...,HBDIS001964,C0026470
212,HBDIS001968,disease,Motion Sickness,HBDIS001968,C0026603
213,HBDIS001973,group,Mouth Neoplasms,HBDIS001973,C0026640
214,HBDIS001990,disease,Multiple Myeloma,HBDIS001990,C0026764
215,HBDIS001992,disease,Multiple Sclerosis,HBDIS001992,C0026769
216,HBDIS002000,phenotype,Muscle Spasticity,HBDIS002000,C0026838
217,HBDIS002001,phenotype,Muscular Atrophy,HBDIS002001,C0026846
218,HBDIS002002,disease,Spinal Muscular Atro...,HBDIS002002,C0026847
219,HBDIS002004,disease,Muscular Dystrophy,HBDIS002004,C0026850
220,HBDIS002026,disease,Myocardial Infarctio...,HBDIS002026,C0027051
221,HBDIS002027,phenotype,Myocardial Reperfusi...,HBDIS002027,C0027055
222,HBDIS002028,disease,Myocarditis,HBDIS002028,C0027059
223,HBDIS002035,disease,Myopia,HBDIS002035,C0027092
224,HBDIS002041,disease,Myotonia Congenita,HBDIS002041,C0027127
225,HBDIS002052,disease,Nasal Polyps,HBDIS002052,C0027430
226,HBDIS002054,group,Nasopharyngeal Neopl...,HBDIS002054,C0027439
227,HBDIS002057,phenotype,Nausea,HBDIS002057,C0027497
228,HBDIS002060,phenotype,Necrosis,HBDIS002060,C0027540
229,HBDIS002069,phenotype,Neoplasm Invasivenes...,HBDIS002069,C0027626
230,HBDIS002070,phenotype,Neoplasm Metastasis,HBDIS002070,C0027627
231,HBDIS002071,phenotype,"Neoplasm Recurrence,...",HBDIS002071,C0027643
232,HBDIS002073,group,Neoplasms,HBDIS002073,C0027651
233,HBDIS002077,phenotype,"Neoplasms, Experimen...",HBDIS002077,C0027659
234,HBDIS002078,group,"Neoplasms, Glandular...",HBDIS002078,C0027660
235,HBDIS002079,phenotype,"Neoplasms, Hormone-D...",HBDIS002079,C0027661
236,HBDIS002083,phenotype,"Neoplasms, Radiation...",HBDIS002083,C0027666
237,HBDIS002089,disease,"Nephritis, Interstit...",HBDIS002089,C0027707
238,HBDIS002091,disease,Nephrocalcinosis,HBDIS002091,C0027709
239,HBDIS002097,phenotype,Nerve Degeneration,HBDIS002097,C0027746
240,HBDIS002102,group,Neural Tube Defects,HBDIS002102,C0027794
241,HBDIS002103,phenotype,Neuralgia,HBDIS002103,C0027796
242,HBDIS002106,disease,Neurilemmoma,HBDIS002106,C0027809
243,HBDIS002109,disease,Neuroblastoma,HBDIS002109,C0027819
244,HBDIS002113,disease,Neurofibromatosis 1,HBDIS002113,C0027831
245,HBDIS002124,phenotype,Neuropsychological T...,HBDIS002124,C0027902
246,HBDIS002127,disease,Neutropenia,HBDIS002127,C0027947
247,HBDIS002148,disease,Obesity,HBDIS002148,C0028754
248,HBDIS002166,disease,oligodendroglioma,HBDIS002166,C0028945
249,HBDIS002201,group,Orthomyxoviridae Inf...,HBDIS002201,C0029342
250,HBDIS002227,disease,Osteoporosis,HBDIS002227,C0029456
251,HBDIS002228,disease,"Osteoporosis, Postme...",HBDIS002228,C0029458
252,HBDIS002230,disease,Osteosarcoma,HBDIS002230,C0029463
253,HBDIS002257,disease,Drug Overdose,HBDIS002257,C0029944
254,HBDIS002263,phenotype,Pain,HBDIS002263,C0030193
255,HBDIS002266,phenotype,"Pain, Postoperative",HBDIS002266,C0030201
256,HBDIS002276,disease,Pancreatic Neoplasm,HBDIS002276,C0030297
257,HBDIS002278,disease,Pancreatitis,HBDIS002278,C0030305
258,HBDIS002286,disease,Papilloma,HBDIS002286,C0030354
259,HBDIS002313,disease,Parkinson Disease,HBDIS002313,C0030567
260,HBDIS002349,disease,Pericardial effusion,HBDIS002349,C0031039
261,HBDIS002350,disease,Pericarditis,HBDIS002350,C0031046
262,HBDIS002358,disease,Periodontitis,HBDIS002358,C0031099
263,HBDIS002365,group,Peritoneal Diseases,HBDIS002365,C0031142
264,HBDIS002367,group,Peritoneal Neoplasms,HBDIS002367,C0031149
265,HBDIS002368,disease,Peritonitis,HBDIS002368,C0031154
266,HBDIS002410,phenotype,Platelet aggregation,HBDIS002410,C0032176
267,HBDIS002423,disease,Pneumonia,HBDIS002423,C0032285
268,HBDIS002435,disease,Polycystic Ovary Syn...,HBDIS002435,C0032460
269,HBDIS002441,phenotype,Polyploidy,HBDIS002441,C0032578
270,HBDIS002442,disease,Adenomatous Polyposi...,HBDIS002442,C0032580
271,HBDIS002443,phenotype,polyps,HBDIS002443,C0032584
272,HBDIS002451,group,Postoperative Compli...,HBDIS002451,C0032787
273,HBDIS002454,phenotype,Postpericardiotomy S...,HBDIS002454,C0032805
274,HBDIS002459,phenotype,Pre-Eclampsia,HBDIS002459,C0032914
275,HBDIS002461,group,Precancerous Conditi...,HBDIS002461,C0032927
276,HBDIS002472,disease,Prenatal Exposure De...,HBDIS002472,C0033054
277,HBDIS002483,disease,Progeria,HBDIS002483,C0033300
278,HBDIS002488,group,Prostatic Neoplasms,HBDIS002488,C0033578
279,HBDIS002495,phenotype,Proteinuria,HBDIS002495,C0033687
280,HBDIS002510,group,Pseudomonas Infectio...,HBDIS002510,C0033817
281,HBDIS002519,disease,Psoriasis,HBDIS002519,C0033860
282,HBDIS002525,disease,"Psychoses, Substance...",HBDIS002525,C0033941
283,HBDIS002529,group,Psychotic Disorders,HBDIS002529,C0033975
284,HBDIS002540,disease,Pulmonary Fibrosis,HBDIS002540,C0034069
285,HBDIS002565,disease,Radiation Syndrome,HBDIS002565,C0034535
286,HBDIS002592,disease,Reperfusion Injury,HBDIS002592,C0035126
287,HBDIS002597,phenotype,Respiratory Function...,HBDIS002597,C0035227
288,HBDIS002598,phenotype,Respiratory Hypersen...,HBDIS002598,C0035228
289,HBDIS002602,group,Respiratory Syncytia...,HBDIS002602,C0035235
290,HBDIS002612,phenotype,Retinal Degeneration,HBDIS002612,C0035304
291,HBDIS002632,phenotype,Rhabdomyolysis,HBDIS002632,C0035410
292,HBDIS002640,disease,Rhinitis,HBDIS002640,C0035455
293,HBDIS002664,group,Salmonella infection...,HBDIS002664,C0036117
294,HBDIS002684,disease,Schistosomiasis mans...,HBDIS002684,C0036330
295,HBDIS002687,disease,Schizophrenia,HBDIS002687,C0036341
296,HBDIS002712,phenotype,Seizures,HBDIS002712,C0036572
297,HBDIS002737,phenotype,"Shock, Cardiogenic",HBDIS002737,C0036980
298,HBDIS002739,phenotype,"Shock, Hemorrhagic",HBDIS002739,C0036982
299,HBDIS002740,phenotype,Septic Shock,HBDIS002740,C0036983
300,HBDIS002746,disease,Shy-Drager Syndrome,HBDIS002746,C0037019
301,HBDIS002749,disease,Sialorrhea,HBDIS002749,C0037036
302,HBDIS002755,disease,Silicosis,HBDIS002755,C0037116
303,HBDIS002760,disease,Sinusitis,HBDIS002760,C0037199
304,HBDIS002771,group,Skin Neoplasms,HBDIS002771,C0037286
305,HBDIS002773,phenotype,Skin Pigmentation,HBDIS002773,C0037290
306,HBDIS002781,phenotype,Smoking,HBDIS002781,C0037369
307,HBDIS002794,disease,"Spastic Paraplegia, ...",HBDIS002794,C0037773
308,HBDIS002815,phenotype,Splenomegaly,HBDIS002815,C0038002
309,HBDIS002826,group,Staphylococcal Infec...,HBDIS002826,C0038160
310,HBDIS002828,group,Staphylococcal Skin ...,HBDIS002828,C0038166
311,HBDIS002832,disease,Status Epilepticus,HBDIS002832,C0038220
312,HBDIS002838,group,Stomach Diseases,HBDIS002838,C0038354
313,HBDIS002840,group,Stomach Neoplasms,HBDIS002840,C0038356
314,HBDIS002852,disease,"Stress, Psychologica...",HBDIS002852,C0038443
315,HBDIS002864,disease,Subarachnoid Hemorrh...,HBDIS002864,C0038525
316,HBDIS002939,phenotype,Thrombosis,HBDIS002939,C0040053
317,HBDIS002946,disease,Thyroid Neoplasm,HBDIS002946,C0040136
318,HBDIS003000,disease,Trigeminal Neuralgia,HBDIS003000,C0040997
319,HBDIS003002,group,Trisomy,HBDIS003002,C0041107
320,HBDIS003036,phenotype,Ulcer,HBDIS003036,C0041582
321,HBDIS003044,phenotype,Erythema,HBDIS003044,C0041834
322,HBDIS003048,disease,Uremia,HBDIS003048,C0041948
323,HBDIS003050,group,Ureteral Neoplasms,HBDIS003050,C0041955
324,HBDIS003051,phenotype,Ureteral obstruction,HBDIS003051,C0041956
325,HBDIS003073,group,Uterine Neoplasms,HBDIS003073,C0042138
326,HBDIS003076,disease,Uveitis,HBDIS003076,C0042164
327,HBDIS003089,group,Vascular Diseases,HBDIS003089,C0042373
328,HBDIS003090,disease,Vasculitis,HBDIS003090,C0042384
329,HBDIS003106,group,Vestibular Diseases,HBDIS003106,C0042594
330,HBDIS003114,group,Vision Disorders,HBDIS003114,C0042790
331,HBDIS003120,disease,Vitamin D Deficiency,HBDIS003120,C0042870
332,HBDIS003123,disease,Vitamin K Deficiency,HBDIS003123,C0042880
333,HBDIS003124,disease,Vitiligo,HBDIS003124,C0042900
334,HBDIS003131,phenotype,Vomiting,HBDIS003131,C0042963
335,HBDIS003142,phenotype,Weight Gain,HBDIS003142,C0043094
336,HBDIS003160,disease,Xerophthalmia,HBDIS003160,C0043349
337,HBDIS003161,disease,Xerostomia,HBDIS003161,C0043352
338,HBDIS003195,group,Helicobacter Infecti...,HBDIS003195,C0079487
339,HBDIS003217,disease,"Lymphoma, T-Cell, Cu...",HBDIS003217,C0079773
340,HBDIS003237,disease,Ovarian Hyperstimula...,HBDIS003237,C0085083
341,HBDIS003242,disease,Corneal Neovasculari...,HBDIS003242,C0085109
342,HBDIS003246,disease,Bronchial Hyperreact...,HBDIS003246,C0085129
343,HBDIS003260,disease,Cerebral Amyloid Ang...,HBDIS003260,C0085220
344,HBDIS003290,disease,"Polycystic Kidney, A...",HBDIS003290,C0085413
345,HBDIS003337,phenotype,Photophobia,HBDIS003337,C0085636
346,HBDIS003414,disease,Cataract,HBDIS003414,C0086543
347,HBDIS003450,disease,"Pancreatitis, Chroni...",HBDIS003450,C0149521
348,HBDIS003468,group,Epstein-Barr Virus I...,HBDIS003468,C0149678
349,HBDIS003471,disease,Left Ventricular Hyp...,HBDIS003471,C0149721
350,HBDIS003516,disease,Sciatic Neuropathy,HBDIS003516,C0149940
351,HBDIS003527,phenotype,Chronic pain,HBDIS003527,C0150055
352,HBDIS003558,phenotype,Premature Birth,HBDIS003558,C0151526
353,HBDIS003581,disease,Renal fibrosis,HBDIS003581,C0151650
354,HBDIS003583,phenotype,Myocardial fibrosis,HBDIS003583,C0151654
355,HBDIS003589,group,Intracranial Hemorrh...,HBDIS003589,C0151699
356,HBDIS003597,disease,Myocardial Ischemia,HBDIS003597,C0151744
357,HBDIS003604,phenotype,Muscle Weakness,HBDIS003604,C0151786
358,HBDIS003649,disease,Gastroparesis,HBDIS003649,C0152020
359,HBDIS003995,disease,Allergic asthma,HBDIS003995,C0155877
360,HBDIS004047,disease,Intervertebral Disc ...,HBDIS004047,C0158266
361,HBDIS004110,disease,Adrenoleukodystrophy,HBDIS004110,C0162309
362,HBDIS004118,disease,Malnutrition,HBDIS004118,C0162429
363,HBDIS004132,disease,"Liver Failure, Acute",HBDIS004132,C0162557
364,HBDIS004139,disease,Angelman Syndrome,HBDIS004139,C0162635
365,HBDIS004158,disease,"Cicatrix, Hypertroph...",HBDIS004158,C0162810
366,HBDIS004164,phenotype,Hyperpigmentation,HBDIS004164,C0162834
367,HBDIS004172,disease,"Aortic Aneurysm, Abd...",HBDIS004172,C0162871
368,HBDIS004202,disease,Anhedonia,HBDIS004202,C0178417
369,HBDIS004337,disease,"Lichen Planus, Oral",HBDIS004337,C0206139
370,HBDIS004365,group,Cardiovirus Infectio...,HBDIS004365,C0206617
371,HBDIS004421,disease,Adrenocortical carci...,HBDIS004421,C0206686
372,HBDIS004428,disease,Cholangiocarcinoma,HBDIS004428,C0206698
373,HBDIS004431,disease,"Cystadenocarcinoma, ...",HBDIS004431,C0206701
374,HBDIS004723,phenotype,Pulmonary function,HBDIS004723,C0231921
375,HBDIS004945,group,Neurotoxicity Syndro...,HBDIS004945,C0235032
376,HBDIS005061,group,Cocaine-Related Diso...,HBDIS005061,C0236736
377,HBDIS005110,disease,"Colitis, Collagenous",HBDIS005110,C0238067
378,HBDIS005400,phenotype,Hypoxia,HBDIS005400,C0242184
379,HBDIS005410,group,Dyslipidemias,HBDIS005410,C0242339
380,HBDIS005423,group,Parkinsonian Disorde...,HBDIS005423,C0242422
381,HBDIS005431,disease,Acute Lung Injury,HBDIS005431,C0242488
382,HBDIS005450,phenotype,Ventricular Dysfunct...,HBDIS005450,C0242698
383,HBDIS005454,disease,Parasitemia,HBDIS005454,C0242723
